 42 1.6923E-02 2.6252E+01 -1.4412E+03 -2.4782E+05  5.2772E+03  2.5310E+05  2.4638E+05  3.3436E+05  8.7979E+04 -5.6944E-03
 43 1.8735E-02 2.5640E+01 -1.5077E+03 -2.4757E+05  5.5377E+03  2.5311E+05  2.4607E+05  3.3405E+05  8.7984E+04 -5.9568E-03
 44 2.0719E-02 2.5038E+01 -1.5749E+03 -2.4733E+05  5.8106E+03  2.5314E+05  2.4575E+05  3.3374E+05  8.7989E+04 -6.2214E-03
 45 2.2887E-02 2.4444E+01 -1.6435E+03 -2.4708E+05  6.0976E+03  2.5318E+05  2.4544E+05  3.3343E+05  8.7991E+04 -6.4913E-03
 46 2.5254E-02 2.3859E+01 -1.7138E+03 -2.4683E+05  6.4012E+03  2.5323E+05  2.4512E+05  3.3311E+05  8.7992E+04 -6.7678E-03
 47 2.7835E-02 2.3282E+01 -1.7858E+03 -2.4658E+05  6.7239E+03  2.5331E+05  2.4480E+05  3.3279E+05  8.7990E+04 -7.0500E-03
 48 3.0646E-02 2.2712E+01 -1.8590E+03 -2.4633E+05  7.0679E+03  2.5340E+05  2.4447E+05  3.3246E+05  8.7986E+04 -7.3362E-03
 49 3.3702E-02 2.2150E+01 -1.9326E+03 -2.4607E+05  7.4355E+03  2.5351E+05  2.4414E+05  3.3212E+05  8.7978E+04 -7.6234E-03
 50 3.7022E-02 2.1596E+01 -2.0055E+03 -2.4581E+05  7.8282E+03  2.5364E+05  2.4380E+05  3.3177E+05  8.7967E+04 -7.9071E-03
 51 4.0624E-02 2.1049E+01 -2.0772E+03 -2.4554E+05  8.2470E+03  2.5378E+05  2.4346E+05  3.3141E+05  8.7950E+04 -8.1850E-03
 52 4.4527E-02 2.0510E+01 -2.1474E+03 -2.4526E+05  8.6925E+03  2.5396E+05  2.4312E+05  3.3105E+05  8.7929E+04 -8.4557E-03
 53 4.8750E-02 1.9977E+01 -2.2161E+03 -2.4499E+05  9.1644E+03  2.5415E+05  2.4277E+05  3.3067E+05  8.7902E+04 -8.7194E-03
 54 5.3314E-02 1.9452E+01 -2.2837E+03 -2.4471E+05  9.6613E+03  2.5437E+05  2.4242E+05  3.3029E+05  8.7869E+04 -8.9777E-03
 55 5.8241E-02 1.8934E+01 -2.3509E+03 -2.4443E+05  1.0181E+04  2.5461E+05  2.4208E+05  3.2991E+05  8.7828E+04 -9.2333E-03
 56 6.3552E-02 1.8423E+01 -2.4185E+03 -2.4416E+05  1.0720E+04  2.5488E+05  2.4175E+05  3.2952E+05  8.7779E+04 -9.4885E-03
 57 6.9271E-02 1.7918E+01 -2.4861E+03 -2.4390E+05  1.1276E+04  2.5518E+05  2.4142E+05  3.2914E+05  8.7720E+04 -9.7424E-03
 58 7.5419E-02 1.7421E+01 -2.5517E+03 -2.4365E+05  1.1846E+04  2.5550E+05  2.4110E+05  3.2875E+05  8.7652E+04 -9.9870E-03
 59 8.2023E-02 1.6930E+01 -2.6104E+03 -2.4341E+05  1.2429E+04  2.5584E+05  2.4080E+05  3.2837E+05  8.7572E+04 -1.0203E-02
 60 8.9105E-02 1.6446E+01 -2.6532E+03 -2.4317E+05  1.3025E+04  2.5620E+05  2.4052E+05  3.2800E+05  8.7480E+04 -1.0356E-02
 61 9.6690E-02 1.5968E+01 -2.6669E+03 -2.4293E+05  1.3639E+04  2.5656E+05  2.4026E+05  3.2763E+05  8.7374E+04 -1.0395E-02
 62 1.0480E-01 1.5497E+01 -2.6452E+03 -2.4266E+05  1.4275E+04  2.5694E+05  2.4002E+05  3.2727E+05  8.7254E+04 -1.0295E-02
 63 1.1347E-01 1.5032E+01 -2.6398E+03 -2.4242E+05  1.4933E+04  2.5736E+05  2.3978E+05  3.2691E+05  8.7126E+04 -1.0257E-02
 64 1.2272E-01 1.4573E+01 -2.6544E+03 -2.4220E+05  1.5619E+04  2.5782E+05  2.3955E+05  3.2653E+05  8.6988E+04 -1.0296E-02
 65 1.3258E-01 1.4120E+01 -2.6900E+03 -2.4200E+05  1.6336E+04  2.5834E+05  2.3931E+05  3.2615E+05  8.6841E+04 -1.0413E-02
 66 1.4307E-01 1.3673E+01 -2.7504E+03 -2.4182E+05  1.7088E+04  2.5891E+05  2.3907E+05  3.2576E+05  8.6684E+04 -1.0623E-02
 67 1.5421E-01 1.3232E+01 -2.8450E+03 -2.4168E+05  1.7876E+04  2.5955E+05  2.3883E+05  3.2535E+05  8.6517E+04 -1.0961E-02
 68 1.6604E-01 1.2796E+01 -2.9920E+03 -2.4158E+05  1.8700E+04  2.6028E+05  2.3859E+05  3.2493E+05  8.6340E+04 -1.1495E-02
 69 1.7858E-01 1.2367E+01 -3.2201E+03 -2.4156E+05  1.9566E+04  2.6113E+05  2.3834E+05  3.2450E+05  8.6151E+04 -1.2331E-02
 70 1.9185E-01 1.1942E+01 -3.6188E+03 -2.4171E+05  2.0486E+04  2.6220E+05  2.3810E+05  3.2405E+05  8.5952E+04 -1.3801E-02
 71 2.0587E-01 1.1520E+01 -4.0308E+03 -2.4187E+05  2.1762E+04  2.6364E+05  2.3784E+05  3.2358E+05  8.5741E+04 -1.5289E-02
 72 2.2068E-01 1.1098E+01 -4.1418E+03 -2.4173E+05  2.3497E+04  2.6522E+05  2.3759E+05  3.2310E+05  8.5518E+04 -1.5616E-02
 73 2.3628E-01 1.0674E+01 -3.6507E+03 -2.4093E+05  2.6055E+04  2.6699E+05  2.3728E+05  3.2256E+05  8.5283E+04 -1.3674E-02
 74 2.5271E-01 1.0250E+01 -2.3204E+03 -2.3921E+05  2.9760E+04  2.6897E+05  2.3689E+05  3.2193E+05  8.5035E+04 -8.6268E-03
 75 2.6998E-01 9.8246E+00  1.0338E+01 -2.3637E+05  3.4845E+04  2.7122E+05  2.3638E+05  3.2116E+05  8.4774E+04  3.8118E-05
 76 2.8811E-01 9.3991E+00  3.3257E+03 -2.3238E+05  4.1369E+04  2.7375E+05  2.3571E+05  3.2021E+05  8.4501E+04  1.2149E-02
 77 3.0711E-01 8.9735E+00  7.4670E+03 -2.2736E+05  4.9233E+04  2.7659E+05  2.3482E+05  3.1904E+05  8.4214E+04  2.6997E-02
 78 3.2701E-01 8.5484E+00  1.2293E+04 -2.2141E+05  5.8343E+04  2.7975E+05  2.3370E+05  3.1761E+05  8.3915E+04  4.3942E-02
 79 3.4780E-01 8.1241E+00  1.7631E+04 -2.1467E+05  6.8587E+04  2.8326E+05  2.3230E+05  3.1591E+05  8.3605E+04  6.2244E-02
 80 3.6951E-01 7.7012E+00  2.3193E+04 -2.0742E+05  7.9682E+04  2.8710E+05  2.3062E+05  3.1390E+05  8.3284E+04  8.0784E-02
 81 3.9213E-01 7.2801E+00  2.8753E+04 -1.9990E+05  9.1366E+04  2.9126E+05  2.2865E+05  3.1160E+05  8.2953E+04  9.8716E-02
 82 4.1567E-01 6.8612E+00  3.4270E+04 -1.9217E+05  1.0353E+05  2.9570E+05  2.2644E+05  3.0905E+05  8.2612E+04  1.1589E-01
 83 4.4014E-01 6.4452E+00  3.9742E+04 -1.8428E+05  1.1611E+05  3.0039E+05  2.2402E+05  3.0629E+05  8.2264E+04  1.3230E-01
 84 4.6552E-01 6.0324E+00  4.5092E+04 -1.7634E+05  1.2891E+05  3.0525E+05  2.2143E+05  3.0334E+05  8.1908E+04  1.4772E-01
 85 4.9182E-01 5.6234E+00  5.0322E+04 -1.6836E+05  1.4189E+05  3.1025E+05  2.1868E+05  3.0023E+05  8.1546E+04  1.6220E-01
 86 5.1903E-01 5.2186E+00  5.5312E+04 -1.6050E+05  1.5485E+05  3.1535E+05  2.1581E+05  2.9699E+05  8.1181E+04  1.7540E-01
 87 5.4714E-01 4.8184E+00  5.9847E+04 -1.5299E+05  1.6754E+05  3.2053E+05  2.1284E+05  2.9365E+05  8.0813E+04  1.8671E-01
 88 5.7613E-01 4.4231E+00  6.3753E+04 -1.4602E+05  1.7974E+05  3.2577E+05  2.0978E+05  2.9022E+05  8.0447E+04  1.9570E-01
 89 6.0597E-01 4.0331E+00  6.6942E+04 -1.3968E+05  1.9136E+05  3.3104E+05  2.0663E+05  2.8671E+05  8.0083E+04  2.0221E-01
 90 6.3665E-01 3.6488E+00  6.9415E+04 -1.3398E+05  2.0240E+05  3.3638E+05  2.0339E+05  2.8312E+05  7.9727E+04  2.0636E-01
 91 6.6814E-01 3.2703E+00  7.1283E+04 -1.2881E+05  2.1310E+05  3.4191E+05  2.0009E+05  2.7948E+05  7.9382E+04  2.0848E-01
 92 7.0041E-01 2.8978E+00  7.2859E+04 -1.2388E+05  2.2388E+05  3.4775E+05  1.9674E+05  2.7579E+05  7.9052E+04  2.0951E-01
 93 7.3342E-01 2.5315E+00  7.4433E+04 -1.1890E+05  2.3474E+05  3.5364E+05  1.9333E+05  2.7207E+05  7.8746E+04  2.1048E-01
 94 7.6713E-01 2.1715E+00  7.6124E+04 -1.1383E+05  2.4571E+05  3.5954E+05  1.8996E+05  2.6842E+05  7.8468E+04  2.1172E-01
 95 8.0149E-01 1.8182E+00  7.8124E+04 -1.0851E+05  2.5688E+05  3.6539E+05  1.8663E+05  2.6486E+05  7.8224E+04  2.1381E-01
 96 8.3646E-01 1.4716E+00  8.0587E+04 -1.0275E+05  2.6845E+05  3.7120E+05  1.8333E+05  2.6136E+05  7.8027E+04  2.1710E-01
 97 8.7199E-01 1.1321E+00  8.3570E+04 -9.6490E+04  2.8043E+05  3.7692E+05  1.8006E+05  2.5795E+05  7.7886E+04  2.2172E-01
 98 9.0801E-01 7.9967E-01  8.7174E+04 -8.9603E+04  2.9288E+05  3.8248E+05  1.7678E+05  2.5460E+05  7.7818E+04  2.2792E-01
 99 9.4447E-01 4.7461E-01  9.1481E+04 -8.1952E+04  3.0584E+05  3.8779E+05  1.7343E+05  2.5128E+05  7.7846E+04  2.3590E-01
100 9.8130E-01 1.5708E-01  9.6676E+04 -7.3329E+04  3.1921E+05  3.9253E+05  1.7001E+05  2.4800E+05  7.7997E+04  2.4629E-01
101 1.0184E+00 0.0000E+00  1.0247E+05 -6.3959E+04  3.3075E+05  3.9471E+05  1.6643E+05  2.4475E+05  7.8321E+04  2.5962E-01
 
 NST=     2 JCONV= 91 CHG=1.06E-03 dt0=1.00E+04 DIVF(1)=-4.14E-04 DIVFrms= 5.65E-02 DT(ND)= 1.86E-01 T(ND)=2.8956E+02
 NST=     3 JCONV= 86 CHG=1.05E-03 dt0=1.00E+04 DIVF(1)=-1.13E-03 DIVFrms= 3.44E-02 DT(ND)= 1.48E-01 T(ND)=2.8970E+02
 NST=     4 JCONV= 84 CHG=1.04E-03 dt0=1.00E+04 DIVF(1)=-1.70E-03 DIVFrms= 2.54E-02 DT(ND)= 1.17E-01 T(ND)=2.8982E+02
 NST=     5 JCONV= 80 CHG=1.03E-03 dt0=1.00E+04 DIVF(1)=-2.19E-03 DIVFrms= 1.18E-02 DT(ND)= 9.42E-02 T(ND)=2.8992E+02
 NST=     6 JCONV= 79 CHG=9.59E-04 dt0=1.00E+04 DIVF(1)=-2.61E-03 DIVFrms= 1.02E-02 DT(ND)= 7.75E-02 T(ND)=2.8999E+02
 NST=     7 JCONV= 78 CHG=8.52E-04 dt0=1.00E+04 DIVF(1)=-2.97E-03 DIVFrms= 9.56E-03 DT(ND)= 6.41E-02 T(ND)=2.9006E+02
 NST=     8 JCONV= 78 CHG=8.37E-04 dt0=1.00E+04 DIVF(1)=-3.29E-03 DIVFrms= 9.75E-03 DT(ND)= 5.19E-02 T(ND)=2.9011E+02
 NST=     9 JCONV= 77 CHG=7.44E-04 dt0=1.00E+04 DIVF(1)=-3.56E-03 DIVFrms= 9.73E-03 DT(ND)= 4.18E-02 T(ND)=2.9015E+02
 NST=    10 JCONV= 77 CHG=7.26E-04 dt0=1.00E+04 DIVF(1)=-3.79E-03 DIVFrms= 9.88E-03 DT(ND)= 3.36E-02 T(ND)=2.9018E+02
 NST=    11 JCONV= 77 CHG=7.09E-04 dt0=1.00E+04 DIVF(1)=-3.99E-03 DIVFrms= 1.00E-02 DT(ND)= 2.70E-02 T(ND)=2.9021E+02
 NST=    12 JCONV= 76 CHG=6.92E-04 dt0=1.00E+04 DIVF(1)=-4.16E-03 DIVFrms= 1.02E-02 DT(ND)= 2.16E-02 T(ND)=2.9023E+02
 NST=    13 JCONV= 76 CHG=6.76E-04 dt0=1.00E+04 DIVF(1)=-4.30E-03 DIVFrms= 1.02E-02 DT(ND)= 1.73E-02 T(ND)=2.9025E+02
 NST=    14 JCONV= 76 CHG=6.60E-04 dt0=1.00E+04 DIVF(1)=-4.43E-03 DIVFrms= 1.03E-02 DT(ND)= 1.38E-02 T(ND)=2.9026E+02
 NST=    15 JCONV= 76 CHG=6.44E-04 dt0=1.00E+04 DIVF(1)=-4.54E-03 DIVFrms= 1.04E-02 DT(ND)= 1.09E-02 T(ND)=2.9028E+02
 NST=    16 JCONV= 76 CHG=6.29E-04 dt0=1.00E+04 DIVF(1)=-4.64E-03 DIVFrms= 1.04E-02 DT(ND)= 8.53E-03 T(ND)=2.9028E+02
 NST=    17 JCONV= 76 CHG=6.15E-04 dt0=1.00E+04 DIVF(1)=-4.73E-03 DIVFrms= 1.05E-02 DT(ND)= 6.58E-03 T(ND)=2.9029E+02
 NST=    18 JCONV= 75 CHG=6.01E-04 dt0=1.00E+04 DIVF(1)=-4.80E-03 DIVFrms= 1.05E-02 DT(ND)= 5.00E-03 T(ND)=2.9030E+02
 NST=    19 JCONV= 75 CHG=5.88E-04 dt0=1.00E+04 DIVF(1)=-4.88E-03 DIVFrms= 1.05E-02 DT(ND)= 3.73E-03 T(ND)=2.9030E+02
 NST=    20 JCONV= 75 CHG=5.76E-04 dt0=1.00E+04 DIVF(1)=-4.94E-03 DIVFrms= 1.06E-02 DT(ND)= 2.71E-03 T(ND)=2.9030E+02
 NST=    21 JCONV= 75 CHG=5.63E-04 dt0=1.00E+04 DIVF(1)=-5.00E-03 DIVFrms= 1.06E-02 DT(ND)= 1.88E-03 T(ND)=2.9030E+02
 NST=    22 JCONV= 75 CHG=5.51E-04 dt0=1.00E+04 DIVF(1)=-5.05E-03 DIVFrms= 1.06E-02 DT(ND)= 1.15E-03 T(ND)=2.9031E+02
 NST=    23 JCONV= 75 CHG=5.39E-04 dt0=1.00E+04 DIVF(1)=-5.10E-03 DIVFrms= 1.06E-02 DT(ND)= 5.01E-04 T(ND)=2.9031E+02
 NST=    24 JCONV= 75 CHG=5.28E-04 dt0=1.00E+04 DIVF(1)=-5.15E-03 DIVFrms= 1.06E-02 DT(ND)=-4.93E-05 T(ND)=2.9031E+02
 NST=    25 JCONV= 75 CHG=5.16E-04 dt0=1.00E+04 DIVF(1)=-5.19E-03 DIVFrms= 1.06E-02 DT(ND)=-5.07E-04 T(ND)=2.9030E+02
 NST=    26 JCONV= 75 CHG=5.05E-04 dt0=1.00E+04 DIVF(1)=-5.23E-03 DIVFrms= 1.06E-02 DT(ND)=-8.81E-04 T(ND)=2.9030E+02
 NST=    27 JCONV= 75 CHG=4.95E-04 dt0=1.00E+04 DIVF(1)=-5.27E-03 DIVFrms= 1.06E-02 DT(ND)=-1.19E-03 T(ND)=2.9030E+02
 NST=    28 JCONV= 75 CHG=4.86E-04 dt0=1.00E+04 DIVF(1)=-5.31E-03 DIVFrms= 1.06E-02 DT(ND)=-1.43E-03 T(ND)=2.9030E+02
 NST=    29 JCONV= 75 CHG=4.76E-04 dt0=1.00E+04 DIVF(1)=-5.34E-03 DIVFrms= 1.06E-02 DT(ND)=-1.63E-03 T(ND)=2.9030E+02
 NST=    30 JCONV= 75 CHG=4.67E-04 dt0=1.00E+04 DIVF(1)=-5.38E-03 DIVFrms= 1.06E-02 DT(ND)=-1.80E-03 T(ND)=2.9030E+02
 NST=    31 JCONV= 75 CHG=4.57E-04 dt0=1.00E+04 DIVF(1)=-5.41E-03 DIVFrms= 1.06E-02 DT(ND)=-1.93E-03 T(ND)=2.9030E+02
 NST=    32 JCONV= 75 CHG=4.48E-04 dt0=1.00E+04 DIVF(1)=-5.45E-03 DIVFrms= 1.06E-02 DT(ND)=-2.04E-03 T(ND)=2.9029E+02
 NST=    33 JCONV= 75 CHG=4.40E-04 dt0=1.00E+04 DIVF(1)=-5.48E-03 DIVFrms= 1.06E-02 DT(ND)=-2.12E-03 T(ND)=2.9029E+02
 NST=    34 JCONV= 75 CHG=4.31E-04 dt0=1.00E+04 DIVF(1)=-5.51E-03 DIVFrms= 1.06E-02 DT(ND)=-2.19E-03 T(ND)=2.9029E+02
 NST=    35 JCONV= 75 CHG=4.23E-04 dt0=1.00E+04 DIVF(1)=-5.54E-03 DIVFrms= 1.05E-02 DT(ND)=-2.25E-03 T(ND)=2.9029E+02
 NST=    36 JCONV= 75 CHG=4.16E-04 dt0=1.00E+04 DIVF(1)=-5.57E-03 DIVFrms= 1.05E-02 DT(ND)=-2.30E-03 T(ND)=2.9029E+02
 NST=    37 JCONV= 74 CHG=4.08E-04 dt0=1.00E+04 DIVF(1)=-5.60E-03 DIVFrms= 1.05E-02 DT(ND)=-2.34E-03 T(ND)=2.9028E+02
 NST=    38 JCONV= 74 CHG=4.01E-04 dt0=1.00E+04 DIVF(1)=-5.63E-03 DIVFrms= 1.05E-02 DT(ND)=-2.37E-03 T(ND)=2.9028E+02
 NST=    39 JCONV= 74 CHG=3.94E-04 dt0=1.00E+04 DIVF(1)=-5.65E-03 DIVFrms= 1.04E-02 DT(ND)=-2.40E-03 T(ND)=2.9028E+02
 NST=    40 JCONV= 74 CHG=3.87E-04 dt0=1.00E+04 DIVF(1)=-5.68E-03 DIVFrms= 1.04E-02 DT(ND)=-2.43E-03 T(ND)=2.9028E+02
 NST=    41 JCONV= 74 CHG=3.80E-04 dt0=1.00E+04 DIVF(1)=-5.70E-03 DIVFrms= 1.04E-02 DT(ND)=-2.47E-03 T(ND)=2.9027E+02
 NST=    42 JCONV= 74 CHG=3.74E-04 dt0=1.00E+04 DIVF(1)=-5.73E-03 DIVFrms= 1.04E-02 DT(ND)=-2.53E-03 T(ND)=2.9027E+02
 NST=    43 JCONV= 74 CHG=3.68E-04 dt0=1.00E+04 DIVF(1)=-5.75E-03 DIVFrms= 1.04E-02 DT(ND)=-2.59E-03 T(ND)=2.9027E+02
 NST=    44 JCONV= 74 CHG=3.61E-04 dt0=1.00E+04 DIVF(1)=-5.77E-03 DIVFrms= 1.04E-02 DT(ND)=-2.65E-03 T(ND)=2.9027E+02
 NST=    45 JCONV= 74 CHG=3.55E-04 dt0=1.00E+04 DIVF(1)=-5.80E-03 DIVFrms= 1.04E-02 DT(ND)=-2.70E-03 T(ND)=2.9026E+02
 NST=    46 JCONV= 74 CHG=3.50E-04 dt0=1.00E+04 DIVF(1)=-5.82E-03 DIVFrms= 1.04E-02 DT(ND)=-2.73E-03 T(ND)=2.9026E+02
 NST=    47 JCONV= 74 CHG=3.44E-04 dt0=1.00E+04 DIVF(1)=-5.84E-03 DIVFrms= 1.04E-02 DT(ND)=-2.77E-03 T(ND)=2.9026E+02
 NST=    48 JCONV= 74 CHG=3.38E-04 dt0=1.00E+04 DIVF(1)=-5.86E-03 DIVFrms= 1.03E-02 DT(ND)=-2.79E-03 T(ND)=2.9025E+02
 NST=    49 JCONV= 74 CHG=3.33E-04 dt0=1.00E+04 DIVF(1)=-5.88E-03 DIVFrms= 1.03E-02 DT(ND)=-2.81E-03 T(ND)=2.9025E+02
 NST=    50 JCONV= 74 CHG=3.28E-04 dt0=1.00E+04 DIVF(1)=-5.90E-03 DIVFrms= 1.03E-02 DT(ND)=-2.83E-03 T(ND)=2.9025E+02
 NST=    51 JCONV= 74 CHG=3.23E-04 dt0=1.00E+04 DIVF(1)=-5.92E-03 DIVFrms= 1.03E-02 DT(ND)=-2.84E-03 T(ND)=2.9025E+02
 NST=    52 JCONV= 74 CHG=3.18E-04 dt0=1.00E+04 DIVF(1)=-5.94E-03 DIVFrms= 1.03E-02 DT(ND)=-2.85E-03 T(ND)=2.9024E+02
 NST=    53 JCONV= 74 CHG=3.13E-04 dt0=1.00E+04 DIVF(1)=-5.96E-03 DIVFrms= 1.03E-02 DT(ND)=-2.85E-03 T(ND)=2.9024E+02
 NST=    54 JCONV= 74 CHG=3.08E-04 dt0=1.00E+04 DIVF(1)=-5.98E-03 DIVFrms= 1.03E-02 DT(ND)=-2.86E-03 T(ND)=2.9024E+02
 NST=    55 JCONV= 74 CHG=3.04E-04 dt0=1.00E+04 DIVF(1)=-5.99E-03 DIVFrms= 1.03E-02 DT(ND)=-2.86E-03 T(ND)=2.9023E+02
 NST=    56 JCONV= 74 CHG=3.00E-04 dt0=1.00E+04 DIVF(1)=-6.01E-03 DIVFrms= 1.02E-02 DT(ND)=-2.86E-03 T(ND)=2.9023E+02
 NST=    57 JCONV= 74 CHG=2.95E-04 dt0=1.00E+04 DIVF(1)=-6.03E-03 DIVFrms= 1.02E-02 DT(ND)=-2.86E-03 T(ND)=2.9023E+02
 NST=    58 JCONV= 74 CHG=2.91E-04 dt0=1.00E+04 DIVF(1)=-6.05E-03 DIVFrms= 1.02E-02 DT(ND)=-2.86E-03 T(ND)=2.9023E+02
 NST=    59 JCONV= 74 CHG=2.87E-04 dt0=1.00E+04 DIVF(1)=-6.07E-03 DIVFrms= 1.02E-02 DT(ND)=-2.86E-03 T(ND)=2.9022E+02
 NST=    60 JCONV= 74 CHG=2.83E-04 dt0=1.00E+04 DIVF(1)=-6.08E-03 DIVFrms= 1.02E-02 DT(ND)=-2.86E-03 T(ND)=2.9022E+02
 NST=    61 JCONV= 74 CHG=2.79E-04 dt0=1.00E+04 DIVF(1)=-6.10E-03 DIVFrms= 1.02E-02 DT(ND)=-2.86E-03 T(ND)=2.9022E+02
 NST=    62 JCONV= 74 CHG=2.75E-04 dt0=1.00E+04 DIVF(1)=-6.12E-03 DIVFrms= 1.02E-02 DT(ND)=-3.21E-03 T(ND)=2.9021E+02
 NST=    63 JCONV= 74 CHG=2.71E-04 dt0=1.00E+04 DIVF(1)=-6.13E-03 DIVFrms= 1.02E-02 DT(ND)=-3.32E-03 T(ND)=2.9021E+02
 NST=    64 JCONV= 74 CHG=2.68E-04 dt0=1.00E+04 DIVF(1)=-6.15E-03 DIVFrms= 1.01E-02 DT(ND)=-3.32E-03 T(ND)=2.9021E+02
 NST=    65 JCONV= 74 CHG=2.64E-04 dt0=1.00E+04 DIVF(1)=-6.16E-03 DIVFrms= 1.01E-02 DT(ND)=-3.32E-03 T(ND)=2.9020E+02
 NST=    66 JCONV= 74 CHG=2.61E-04 dt0=1.00E+04 DIVF(1)=-6.17E-03 DIVFrms= 1.01E-02 DT(ND)=-3.32E-03 T(ND)=2.9020E+02
 NST=    67 JCONV= 74 CHG=2.57E-04 dt0=1.00E+04 DIVF(1)=-6.19E-03 DIVFrms= 1.01E-02 DT(ND)=-3.32E-03 T(ND)=2.9020E+02
 NST=    68 JCONV= 74 CHG=2.54E-04 dt0=1.00E+04 DIVF(1)=-6.20E-03 DIVFrms= 1.01E-02 DT(ND)=-3.31E-03 T(ND)=2.9019E+02
 NST=    69 JCONV= 74 CHG=2.50E-04 dt0=1.00E+04 DIVF(1)=-6.21E-03 DIVFrms= 1.01E-02 DT(ND)=-3.31E-03 T(ND)=2.9019E+02
 NST=    70 JCONV= 74 CHG=2.47E-04 dt0=1.00E+04 DIVF(1)=-6.23E-03 DIVFrms= 1.01E-02 DT(ND)=-3.30E-03 T(ND)=2.9019E+02
 NST=    71 JCONV= 74 CHG=2.44E-04 dt0=1.00E+04 DIVF(1)=-6.24E-03 DIVFrms= 1.01E-02 DT(ND)=-3.42E-03 T(ND)=2.9018E+02
 NST=    72 JCONV= 74 CHG=2.41E-04 dt0=1.00E+04 DIVF(1)=-6.25E-03 DIVFrms= 1.00E-02 DT(ND)=-3.51E-03 T(ND)=2.9018E+02
 NST=    73 JCONV= 74 CHG=2.38E-04 dt0=1.00E+04 DIVF(1)=-6.26E-03 DIVFrms= 1.00E-02 DT(ND)=-3.58E-03 T(ND)=2.9018E+02
 NST=    74 JCONV= 74 CHG=2.35E-04 dt0=1.00E+04 DIVF(1)=-6.27E-03 DIVFrms= 1.00E-02 DT(ND)=-3.74E-03 T(ND)=2.9017E+02
 NST=    75 JCONV= 74 CHG=2.32E-04 dt0=1.00E+04 DIVF(1)=-6.28E-03 DIVFrms= 9.99E-03 DT(ND)=-3.58E-03 T(ND)=2.9017E+02
 NST=    76 JCONV= 74 CHG=2.29E-04 dt0=1.00E+04 DIVF(1)=-6.29E-03 DIVFrms= 9.98E-03 DT(ND)=-3.41E-03 T(ND)=2.9017E+02
 NST=    77 JCONV= 74 CHG=2.26E-04 dt0=1.00E+04 DIVF(1)=-6.30E-03 DIVFrms= 9.96E-03 DT(ND)=-3.27E-03 T(ND)=2.9016E+02
 NST=    78 JCONV= 74 CHG=2.23E-04 dt0=1.00E+04 DIVF(1)=-6.31E-03 DIVFrms= 9.95E-03 DT(ND)=-3.17E-03 T(ND)=2.9016E+02
 NST=    79 JCONV= 74 CHG=2.20E-04 dt0=1.00E+04 DIVF(1)=-6.32E-03 DIVFrms= 9.94E-03 DT(ND)=-3.09E-03 T(ND)=2.9016E+02
 NST=    80 JCONV= 74 CHG=2.17E-04 dt0=1.00E+04 DIVF(1)=-6.33E-03 DIVFrms= 9.92E-03 DT(ND)=-3.03E-03 T(ND)=2.9015E+02
 NST=    81 JCONV= 74 CHG=2.15E-04 dt0=1.00E+04 DIVF(1)=-6.35E-03 DIVFrms= 9.91E-03 DT(ND)=-2.97E-03 T(ND)=2.9015E+02
 NST=    82 JCONV= 74 CHG=2.12E-04 dt0=1.00E+04 DIVF(1)=-6.36E-03 DIVFrms= 9.90E-03 DT(ND)=-2.93E-03 T(ND)=2.9015E+02
 NST=    83 JCONV= 74 CHG=2.10E-04 dt0=1.00E+04 DIVF(1)=-6.37E-03 DIVFrms= 9.88E-03 DT(ND)=-2.89E-03 T(ND)=2.9015E+02
 NST=    84 JCONV= 74 CHG=2.07E-04 dt0=1.00E+04 DIVF(1)=-6.38E-03 DIVFrms= 9.87E-03 DT(ND)=-2.86E-03 T(ND)=2.9014E+02
 NST=    85 JCONV= 74 CHG=2.05E-04 dt0=1.00E+04 DIVF(1)=-6.39E-03 DIVFrms= 9.86E-03 DT(ND)=-2.84E-03 T(ND)=2.9014E+02
 NST=    86 JCONV= 74 CHG=2.02E-04 dt0=1.00E+04 DIVF(1)=-6.40E-03 DIVFrms= 9.85E-03 DT(ND)=-2.82E-03 T(ND)=2.9014E+02
 NST=    87 JCONV= 74 CHG=2.00E-04 dt0=1.00E+04 DIVF(1)=-6.41E-03 DIVFrms= 9.83E-03 DT(ND)=-2.80E-03 T(ND)=2.9013E+02
 NST=    88 JCONV= 74 CHG=1.98E-04 dt0=1.00E+04 DIVF(1)=-6.42E-03 DIVFrms= 9.82E-03 DT(ND)=-2.78E-03 T(ND)=2.9013E+02
 NST=    89 JCONV= 74 CHG=1.95E-04 dt0=1.00E+04 DIVF(1)=-6.43E-03 DIVFrms= 9.81E-03 DT(ND)=-2.77E-03 T(ND)=2.9013E+02
 NST=    90 JCONV= 74 CHG=1.93E-04 dt0=1.00E+04 DIVF(1)=-6.44E-03 DIVFrms= 9.80E-03 DT(ND)=-2.76E-03 T(ND)=2.9013E+02
 NST=    91 JCONV= 74 CHG=1.91E-04 dt0=1.00E+04 DIVF(1)=-6.45E-03 DIVFrms= 9.79E-03 DT(ND)=-2.74E-03 T(ND)=2.9012E+02
 NST=    92 JCONV= 74 CHG=1.88E-04 dt0=1.00E+04 DIVF(1)=-6.46E-03 DIVFrms= 9.77E-03 DT(ND)=-2.74E-03 T(ND)=2.9012E+02
